date,year,tmax,tmin,temp,location
2026-01-01,2026,8.333,2.222,5.278,kyoto
2026-01-02,2026,7.222,1.111,4.167,kyoto
2026-01-03,2026,7.778,0.556,4.167,kyoto
2026-01-04,2026,4.444,2.778,3.611,kyoto
2026-01-05,2026,12.778,3.333,8.056,kyoto
2026-01-06,2026,8.889,2.778,5.833,kyoto
2026-01-07,2026,11.667,1.667,6.667,kyoto
2026-01-08,2026,5.556,3.889,4.722,kyoto
2026-01-09,2026,8.333,1.667,5,kyoto
2026-01-10,2026,14.444,0,7.222,kyoto
2026-01-11,2026,13.333,11.111,12.222,kyoto
2026-01-12,2026,7.222,-1.111,3.056,kyoto
2026-01-13,2026,13.333,2.222,7.778,kyoto
2026-01-14,2026,8.333,4.444,6.389,kyoto
2026-01-15,2026,11.667,0.556,6.111,kyoto
2026-01-16,2026,16.667,6.111,11.389,kyoto
2026-01-17,2026,16.111,3.333,9.722,kyoto
2026-01-18,2026,10,6.111,8.056,kyoto
2026-01-19,2026,16.667,2.778,9.722,kyoto
2026-01-20,2026,11.111,0.556,5.833,kyoto
2026-01-21,2026,6.111,-1.111,2.5,kyoto
2026-01-22,2026,3.889,0,1.944,kyoto
2026-01-23,2026,6.667,-1.667,2.5,kyoto
2026-01-24,2026,7.778,0.556,4.167,kyoto
2026-01-25,2026,5,0.556,2.778,kyoto
2026-01-26,2026,5,0.556,2.778,kyoto
2026-01-27,2026,9.444,3.333,6.389,kyoto
2026-01-28,2026,8.333,3.333,5.833,kyoto
2026-01-29,2026,7.778,1.667,4.722,kyoto
2026-01-30,2026,6.111,0,3.056,kyoto
2026-01-31,2026,7.222,1.111,4.167,kyoto
2026-02-01,2026,8.889,-0.556,4.167,kyoto
2026-02-02,2026,8.333,0,4.167,kyoto
2026-02-03,2026,7.222,1.111,4.167,kyoto
2026-02-04,2026,11.667,-1.111,5.278,kyoto
2026-02-05,2026,12.778,1.111,6.944,kyoto
2026-02-06,2026,13.889,3.333,8.611,kyoto
2026-02-07,2026,6.667,3.889,5.278,kyoto
2026-02-08,2026,5.556,-2.222,1.667,kyoto
2026-02-09,2026,6.111,-2.778,1.667,kyoto
2026-02-10,2026,3.889,1.111,2.5,kyoto
2026-02-11,2026,10,5,7.5,kyoto
2026-02-12,2026,10,2.778,6.389,kyoto
2026-02-13,2026,11.111,2.222,6.667,kyoto
2026-02-14,2026,13.889,2.222,8.056,kyoto
2026-02-15,2026,17.222,7.778,12.5,kyoto
2026-02-16,2026,11.667,3.889,7.778,kyoto
2026-02-17,2026,10,2.778,6.389,kyoto
2026-02-18,2026,11.111,0,5.556,kyoto
2026-02-19,2026,7.778,1.111,4.444,kyoto
2026-02-20,2026,10,0,5,kyoto
2026-02-21,2026,15.556,1.111,8.333,kyoto
2026-02-22,2026,18.889,5.556,12.222,kyoto
2026-02-23,2026,16.111,7.222,11.667,kyoto
2026-02-24,2026,14.444,8.056,11.25,kyoto
2026-02-25,2026,12.778,8.889,10.833,kyoto
2026-02-26,2026,18.889,8.333,13.611,kyoto
2026-02-27,2026,18.333,10.556,14.444,kyoto
2026-02-28,2026,13.889,3.889,8.889,kyoto
2026-03-01,2026,16.667,4.444,10.556,kyoto
2026-03-02,2026,13.889,6.667,10.278,kyoto
2026-03-03,2026,18.333,10,14.167,kyoto
2026-03-04,2026,17.778,7.222,12.5,kyoto
2026-03-05,2026,13.889,1.667,7.778,kyoto
2026-03-06,2026,12.222,2.222,7.222,kyoto
2026-03-07,2026,11.667,2.778,7.222,kyoto
2026-03-08,2026,10.556,1.667,6.111,kyoto
2026-03-09,2026,12.778,2.778,7.778,kyoto
2026-03-10,2026,13.333,4.444,8.889,kyoto
2026-03-11,2026,12.778,1.667,7.222,kyoto
2026-03-12,2026,10,1.111,5.556,kyoto
2026-03-13,2026,10,1.111,5.556,kyoto
2026-03-14,2026,10.556,0.556,5.556,kyoto
2026-03-15,2026,13.333,1.111,7.222,kyoto
2026-03-16,2026,14.444,2.778,8.611,kyoto
2026-03-17,2026,11.111,1.111,6.111,kyoto
2026-03-18,2026,14.444,2.778,8.611,kyoto
2026-03-19,2026,15.556,3.889,9.722,kyoto
2026-03-20,2026,12.778,1.667,7.222,kyoto
2026-03-21,2026,13.333,1.667,7.5,kyoto
2026-03-22,2026,15.556,6.667,11.111,kyoto
2026-03-23,2026,16.667,4.444,10.556,kyoto
2026-03-24,2026,13.333,2.778,8.056,kyoto
2026-03-25,2026,12.222,2.222,7.222,kyoto
2026-03-26,2026,15,3.333,9.167,kyoto
2026-03-27,2026,17.222,7.222,12.222,kyoto
2026-03-28,2026,17.778,7.778,12.778,kyoto
2026-03-29,2026,16.667,5.556,11.111,kyoto
2026-03-30,2026,14.444,3.889,9.167,kyoto
2026-03-31,2026,16.667,4.444,10.556,kyoto
2026-04-01,2026,17.778,8.889,13.333,kyoto
2026-04-02,2026,17.222,7.222,12.222,kyoto
2026-04-03,2026,17.222,5.556,11.389,kyoto
2026-04-04,2026,15.556,7.778,11.667,kyoto
2026-04-05,2026,18.333,6.111,12.222,kyoto
2026-04-06,2026,16.667,5,10.833,kyoto
2026-04-07,2026,16.667,6.111,11.389,kyoto
2026-04-08,2026,17.222,6.111,11.667,kyoto
2026-04-09,2026,17.222,10,13.611,kyoto
2026-04-10,2026,18.333,10.556,14.444,kyoto
2026-04-11,2026,18.333,11.111,14.722,kyoto
2026-04-12,2026,20,10.556,15.278,kyoto
2026-04-13,2026,21.667,11.111,16.389,kyoto
2026-04-14,2026,22.222,11.111,16.667,kyoto
2026-04-15,2026,21.667,10.556,16.111,kyoto
2026-04-16,2026,22.222,7.778,15,kyoto
2026-04-17,2026,22.222,8.333,15.278,kyoto
2026-04-18,2026,19.444,7.778,13.611,kyoto
2026-04-19,2026,20,10,15,kyoto
2026-04-20,2026,21.667,10.556,16.111,kyoto
2026-04-21,2026,22.778,11.667,17.222,kyoto
2026-04-22,2026,22.222,12.778,17.5,kyoto
2026-04-23,2026,22.222,12.778,17.5,kyoto
2026-04-24,2026,23.333,13.333,18.333,kyoto
2026-04-25,2026,22.778,12.778,17.778,kyoto
2026-04-26,2026,22.222,13.333,17.778,kyoto
2026-04-27,2026,20.556,13.333,16.944,kyoto
2026-04-28,2026,21.111,12.778,16.944,kyoto
2026-04-29,2026,22.778,11.667,17.222,kyoto
2026-04-30,2026,21.111,9.444,15.278,kyoto
2026-05-01,2026,21.111,11.667,16.389,kyoto
2026-05-02,2026,23.889,13.889,18.889,kyoto
2026-05-03,2026,23.333,11.111,17.222,kyoto
2026-05-04,2026,23.333,12.778,18.056,kyoto
2026-05-05,2026,24.444,13.889,19.167,kyoto
2026-05-06,2026,25,14.444,19.722,kyoto
2026-05-07,2026,25.556,10.556,18.056,kyoto
2026-05-08,2026,23.889,10,16.944,kyoto
2026-05-09,2026,22.222,10.556,16.389,kyoto
2026-05-10,2026,23.333,11.111,17.222,kyoto
2026-05-11,2026,22.778,13.333,18.056,kyoto
2026-05-12,2026,24.444,12.778,18.611,kyoto
2026-05-13,2026,23.333,13.889,18.611,kyoto
2026-05-14,2026,24.444,15.556,20,kyoto
2026-05-15,2026,23.333,11.667,17.5,kyoto
2026-05-16,2026,23.889,11.111,17.5,kyoto
2026-05-17,2026,23.333,12.222,17.778,kyoto
2026-05-18,2026,25.556,12.778,19.167,kyoto
2026-05-19,2026,26.667,13.333,20,kyoto
2026-05-20,2026,26.667,13.333,20,kyoto
2026-05-21,2026,24.444,12.778,18.611,kyoto
2026-05-22,2026,24.444,11.667,18.056,kyoto
2026-05-23,2026,27.222,16.111,21.667,kyoto
2026-05-24,2026,27.222,17.778,22.5,kyoto
2026-05-25,2026,24.444,13.333,18.889,kyoto
2026-05-26,2026,26.111,15.556,20.833,kyoto
2026-05-27,2026,25,16.111,20.556,kyoto
2026-05-28,2026,25.556,16.111,20.833,kyoto
2026-05-29,2026,25.556,16.111,20.833,kyoto
2026-05-30,2026,25.556,16.667,21.111,kyoto
2026-05-31,2026,25.556,16.667,21.111,kyoto
2026-01-01,2026,2.778,-7.778,-2.5,liestal
2026-01-02,2026,2.778,-5,-1.111,liestal
2026-01-03,2026,2.222,-5,-1.389,liestal
2026-01-04,2026,2.222,-6.111,-1.944,liestal
2026-01-05,2026,1.111,-7.778,-3.333,liestal
2026-01-06,2026,-2.222,-8.889,-5.556,liestal
2026-01-07,2026,0,-7.778,-3.889,liestal
2026-01-08,2026,2.222,-2.222,0,liestal
2026-01-09,2026,8.889,3.889,6.389,liestal
2026-01-10,2026,3.889,1.111,2.5,liestal
2026-01-11,2026,1.111,-1.111,0,liestal
2026-01-12,2026,6.111,-1.111,2.5,liestal
2026-01-13,2026,11.111,1.111,6.111,liestal
2026-01-14,2026,11.111,0,5.556,liestal
2026-01-15,2026,13.889,5,9.444,liestal
2026-01-16,2026,11.111,2.222,6.667,liestal
2026-01-17,2026,11.111,1.111,6.111,liestal
2026-01-18,2026,2.222,1.111,1.667,liestal
2026-01-19,2026,7.222,-2.222,2.5,liestal
2026-01-20,2026,10,-1.111,4.444,liestal
2026-01-21,2026,5,-1.111,1.944,liestal
2026-01-22,2026,5,-2.222,1.389,liestal
2026-01-23,2026,5,-1.111,1.944,liestal
2026-01-24,2026,5,-1.111,1.944,liestal
2026-01-25,2026,7.222,2.222,4.722,liestal
2026-01-26,2026,7.222,-2.222,2.5,liestal
2026-01-27,2026,7.222,-2.778,2.222,liestal
2026-01-28,2026,5,2.778,3.889,liestal
2026-01-29,2026,7.222,0,3.611,liestal
2026-01-30,2026,5,-1.111,1.944,liestal
2026-01-31,2026,7.778,0,3.889,liestal
2026-02-01,2026,8.889,2.222,5.556,liestal
2026-02-02,2026,7.778,3.889,5.833,liestal
2026-02-03,2026,11.111,2.778,6.944,liestal
2026-02-04,2026,5,-1.111,1.944,liestal
2026-02-05,2026,10,-1.111,4.444,liestal
2026-02-06,2026,12.222,2.222,7.222,liestal
2026-02-07,2026,13.889,1.111,7.5,liestal
2026-02-08,2026,7.778,-1.111,3.333,liestal
2026-02-09,2026,10,2.222,6.111,liestal
2026-02-10,2026,8.889,2.778,5.833,liestal
2026-02-11,2026,12.778,7.778,10.278,liestal
2026-02-12,2026,11.111,7.778,9.444,liestal
2026-02-13,2026,12.222,6.111,9.167,liestal
2026-02-14,2026,7.222,2.222,4.722,liestal
2026-02-15,2026,6.111,1.111,3.611,liestal
2026-02-16,2026,8.889,5,6.944,liestal
2026-02-17,2026,7.778,2.222,5,liestal
2026-02-18,2026,3.889,-2.222,0.833,liestal
2026-02-19,2026,10,3.889,6.944,liestal
2026-02-20,2026,7.778,2.778,5.278,liestal
2026-02-21,2026,11.111,7.222,9.167,liestal
2026-02-22,2026,12.778,7.222,10,liestal
2026-02-23,2026,13.889,8.889,11.389,liestal
2026-02-24,2026,15,5.556,10.278,liestal
2026-02-25,2026,15,6.111,10.556,liestal
2026-02-26,2026,16.667,5.556,11.111,liestal
2026-02-27,2026,17.222,6.111,11.667,liestal
2026-02-28,2026,12.222,3.333,7.778,liestal
2026-03-01,2026,11.667,3.333,7.5,liestal
2026-03-02,2026,14.444,5.556,10,liestal
2026-03-03,2026,15,5,10,liestal
2026-03-04,2026,13.889,3.889,8.889,liestal
2026-03-05,2026,12.222,3.889,8.056,liestal
2026-03-06,2026,11.667,3.333,7.5,liestal
2026-03-07,2026,11.111,2.778,6.944,liestal
2026-03-08,2026,10,2.222,6.111,liestal
2026-03-09,2026,7.222,0,3.611,liestal
2026-03-10,2026,8.889,-0.556,4.167,liestal
2026-03-11,2026,10,-0.556,4.722,liestal
2026-03-12,2026,10,-1.667,4.167,liestal
2026-03-13,2026,10.556,-1.667,4.444,liestal
2026-03-14,2026,11.111,2.778,6.944,liestal
2026-03-15,2026,11.111,1.667,6.389,liestal
2026-03-16,2026,10.556,0.556,5.556,liestal
2026-03-17,2026,11.667,2.222,6.944,liestal
2026-03-18,2026,11.111,3.889,7.5,liestal
2026-03-19,2026,9.444,3.333,6.389,liestal
2026-03-20,2026,8.333,0.556,4.444,liestal
2026-03-21,2026,6.667,-0.556,3.056,liestal
2026-03-22,2026,7.222,-1.111,3.056,liestal
2026-03-23,2026,10,-0.556,4.722,liestal
2026-03-24,2026,11.111,0,5.556,liestal
2026-03-25,2026,12.222,1.111,6.667,liestal
2026-03-26,2026,8.889,0,4.444,liestal
2026-03-27,2026,7.778,-0.556,3.611,liestal
2026-03-28,2026,10,-0.556,4.722,liestal
2026-03-29,2026,12.778,0.556,6.667,liestal
2026-03-30,2026,13.333,1.111,7.222,liestal
2026-03-31,2026,13.333,1.667,7.5,liestal
2026-04-01,2026,13.889,4.444,9.167,liestal
2026-04-02,2026,13.333,3.889,8.611,liestal
2026-04-03,2026,13.333,2.778,8.056,liestal
2026-04-04,2026,13.889,2.222,8.056,liestal
2026-04-05,2026,13.889,3.889,8.889,liestal
2026-04-06,2026,14.444,2.222,8.333,liestal
2026-04-07,2026,10.556,2.222,6.389,liestal
2026-04-08,2026,10.556,2.778,6.667,liestal
2026-04-09,2026,11.111,5.556,8.333,liestal
2026-04-10,2026,15,6.111,10.556,liestal
2026-04-11,2026,15.556,3.333,9.444,liestal
2026-04-12,2026,11.667,5,8.333,liestal
2026-04-13,2026,15.556,6.111,10.833,liestal
2026-04-14,2026,16.111,6.667,11.389,liestal
2026-04-15,2026,17.222,6.667,11.944,liestal
2026-04-16,2026,16.667,6.111,11.389,liestal
2026-04-17,2026,17.222,4.444,10.833,liestal
2026-04-18,2026,13.889,2.222,8.056,liestal
2026-04-19,2026,12.222,1.667,6.944,liestal
2026-04-20,2026,12.778,3.889,8.333,liestal
2026-04-21,2026,16.667,6.667,11.667,liestal
2026-04-22,2026,17.778,7.222,12.5,liestal
2026-04-23,2026,18.333,7.778,13.056,liestal
2026-04-24,2026,18.333,6.111,12.222,liestal
2026-04-25,2026,17.778,3.889,10.833,liestal
2026-04-26,2026,16.667,2.778,9.722,liestal
2026-04-27,2026,14.444,2.778,8.611,liestal
2026-04-28,2026,13.889,3.333,8.611,liestal
2026-04-29,2026,13.889,2.778,8.333,liestal
2026-04-30,2026,14.444,3.333,8.889,liestal
2026-05-01,2026,14.444,4.444,9.444,liestal
2026-05-02,2026,15,4.444,9.722,liestal
2026-05-03,2026,16.111,5,10.556,liestal
2026-05-04,2026,15.556,6.111,10.833,liestal
2026-05-05,2026,15.556,7.778,11.667,liestal
2026-05-06,2026,16.111,7.222,11.667,liestal
2026-05-07,2026,16.111,4.444,10.278,liestal
2026-05-08,2026,16.667,3.889,10.278,liestal
2026-05-09,2026,16.111,3.333,9.722,liestal
2026-05-10,2026,16.111,3.889,10,liestal
2026-05-11,2026,16.667,3.889,10.278,liestal
2026-05-12,2026,16.667,5,10.833,liestal
2026-05-13,2026,17.222,4.444,10.833,liestal
2026-05-14,2026,16.667,4.444,10.556,liestal
2026-05-15,2026,17.222,5.556,11.389,liestal
2026-05-16,2026,17.222,6.111,11.667,liestal
2026-05-17,2026,21.111,8.333,14.722,liestal
2026-05-18,2026,21.667,10,15.833,liestal
2026-05-19,2026,22.222,9.444,15.833,liestal
2026-05-20,2026,17.778,9.444,13.611,liestal
2026-05-21,2026,18.333,7.222,12.778,liestal
2026-05-22,2026,18.333,9.444,13.889,liestal
2026-05-23,2026,21.667,10.556,16.111,liestal
2026-05-24,2026,22.222,10.556,16.389,liestal
2026-05-25,2026,20.556,9.444,15,liestal
2026-05-26,2026,18.889,8.889,13.889,liestal
2026-05-27,2026,20.556,10,15.278,liestal
2026-05-28,2026,20.556,10,15.278,liestal
2026-05-29,2026,20.556,10,15.278,liestal
2026-05-30,2026,20.556,10,15.278,liestal
2026-05-31,2026,20.556,10,15.278,liestal
2026-01-01,2026,2.222,-5.556,-1.667,newyork
2026-01-02,2026,-1.111,-6.667,-3.889,newyork
2026-01-03,2026,-1.111,-5,-3.056,newyork
2026-01-04,2026,1.667,-3.333,-0.833,newyork
2026-01-05,2026,3.889,-1.667,1.111,newyork
2026-01-06,2026,5.556,1.667,3.611,newyork
2026-01-07,2026,9.444,2.778,6.111,newyork
2026-01-08,2026,10,5.556,7.778,newyork
2026-01-09,2026,12.222,3.889,8.056,newyork
2026-01-10,2026,11.111,3.889,7.5,newyork
2026-01-11,2026,8.333,1.111,4.722,newyork
2026-01-12,2026,5,-0.556,2.222,newyork
2026-01-13,2026,8.889,1.667,5.278,newyork
2026-01-14,2026,11.111,7.222,9.167,newyork
2026-01-15,2026,8.333,-4.444,1.944,newyork
2026-01-16,2026,1.111,-5.556,-2.222,newyork
2026-01-17,2026,3.889,-0.556,1.667,newyork
2026-01-18,2026,2.222,-1.111,0.556,newyork
2026-01-19,2026,0,-5.556,-2.778,newyork
2026-01-20,2026,-3.333,-8.889,-6.111,newyork
2026-01-21,2026,4.444,-8.333,-1.944,newyork
2026-01-22,2026,8.333,2.778,5.556,newyork
2026-01-23,2026,3.333,-10,-3.333,newyork
2026-01-24,2026,-8.333,-12.778,-10.556,newyork
2026-01-25,2026,-5.556,-12.222,-8.889,newyork
2026-01-26,2026,-2.778,-8.333,-5.556,newyork
2026-01-27,2026,-5.556,-9.444,-7.5,newyork
2026-01-28,2026,-5,-10,-7.5,newyork
2026-01-29,2026,-5,-11.667,-8.333,newyork
2026-01-30,2026,-7.778,-12.778,-10.278,newyork
2026-01-31,2026,-4.444,-12.222,-8.333,newyork
2026-02-01,2026,-4.444,-12.222,-8.333,newyork
2026-02-02,2026,1.667,-10,-4.167,newyork
2026-02-03,2026,0.556,-5,-2.222,newyork
2026-02-04,2026,0.556,-3.333,-1.389,newyork
2026-02-05,2026,0,-6.667,-3.333,newyork
2026-02-06,2026,0.556,-5,-2.222,newyork
2026-02-07,2026,-2.778,-14.444,-8.611,newyork
2026-02-08,2026,-7.778,-16.111,-11.944,newyork
2026-02-09,2026,-0.556,-12.222,-6.389,newyork
2026-02-10,2026,2.778,-4.444,-0.833,newyork
2026-02-11,2026,5,0.556,2.778,newyork
2026-02-12,2026,2.222,-2.778,-0.278,newyork
2026-02-13,2026,3.333,-5.556,-1.111,newyork
2026-02-14,2026,7.778,-1.667,3.056,newyork
2026-02-15,2026,4.444,0,2.222,newyork
2026-02-16,2026,3.889,-1.667,1.111,newyork
2026-02-17,2026,8.333,1.667,5,newyork
2026-02-18,2026,5,2.778,3.889,newyork
2026-02-19,2026,5.556,2.222,3.889,newyork
2026-02-20,2026,2.778,1.111,1.944,newyork
2026-02-21,2026,7.778,2.222,5,newyork
2026-02-22,2026,3.889,-1.111,1.389,newyork
2026-02-23,2026,1.667,-2.222,-0.278,newyork
2026-02-24,2026,0,-4.444,-2.222,newyork
2026-02-25,2026,5.556,0,2.778,newyork
2026-02-26,2026,3.333,-1.111,1.111,newyork
2026-02-27,2026,4.444,-0.556,1.944,newyork
2026-02-28,2026,8.333,1.111,4.722,newyork
2026-03-01,2026,5.556,-6.667,-0.556,newyork
2026-03-02,2026,0,-8.333,-4.167,newyork
2026-03-03,2026,0,-1.667,-0.833,newyork
2026-03-04,2026,6.111,-1.111,2.5,newyork
2026-03-05,2026,2.222,-5.556,-1.667,newyork
2026-03-06,2026,3.333,0.556,1.944,newyork
2026-03-07,2026,8.333,6.111,7.222,newyork
2026-03-08,2026,11.111,6.111,8.611,newyork
2026-03-09,2026,12.222,1.667,6.944,newyork
2026-03-10,2026,5.556,2.778,4.167,newyork
2026-03-11,2026,7.778,5,6.389,newyork
2026-03-12,2026,12.778,3.889,8.333,newyork
2026-03-13,2026,11.667,3.333,7.5,newyork
2026-03-14,2026,11.667,5,8.333,newyork
2026-03-15,2026,12.778,6.111,9.444,newyork
2026-03-16,2026,12.778,6.111,9.444,newyork
2026-03-17,2026,13.889,5,9.444,newyork
2026-03-18,2026,10.556,3.333,6.944,newyork
2026-03-19,2026,9.444,1.111,5.278,newyork
2026-03-20,2026,12.222,5.556,8.889,newyork
2026-03-21,2026,13.333,6.111,9.722,newyork
2026-03-22,2026,13.889,2.778,8.333,newyork
2026-03-23,2026,7.778,0,3.889,newyork
2026-03-24,2026,7.222,0.556,3.889,newyork
2026-03-25,2026,8.333,6.667,7.5,newyork
2026-03-26,2026,14.444,7.222,10.833,newyork
2026-03-27,2026,15,6.667,10.833,newyork
2026-03-28,2026,9.444,4.444,6.944,newyork
2026-03-29,2026,13.889,6.667,10.278,newyork
